Event	ID	Name			Wwise Object Path	Notes
	138878230	Play_Mayor_Footsteps			\Default Work Unit\Enemy\The Mayor\Play_Mayor_Footsteps	
	1261748742	Play_Mayor_Impacts			\Default Work Unit\Enemy\The Mayor\Play_Mayor_Impacts	
	1279086127	Play_Mayor_RockSummon			\Default Work Unit\Enemy\The Mayor\Play_Mayor_RockSummon	
	1577132608	Play_music_Mayor_Theme			\Default Work Unit\Enemy\The Mayor\Play_music_Mayor_Theme	
	4069192858	Play_Mayor_Damaged			\Default Work Unit\Enemy\The Mayor\Play_Mayor_Damaged	
	4104657743	Play_Mayor_RockProjectile			\Default Work Unit\Enemy\The Mayor\Play_Mayor_RockProjectile	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	81352099	Philanthropist_Damaged_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\The Philanthropist\Philanthropist_Damaged\Philanthropist_Damaged_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_Damaged\Philanthropist_Damaged_03		35872
	102596096	Mayor_Footsteps	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\The Philanthropist\Philanthropist_Footsteps_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_Footsteps		17968
	128107613	Mayor_RockSummon	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\Mayor_RockSummon_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_RockSummon		286528
	153071325	Mayor_RockProjectile	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\Mayor_RockProjectile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_RockProjectile		89584
	259424978	Mayor_Impact_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\Mayor Impacts\Mayor_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor Impacts\Mayor_Impact_01		186742
	269216594	Mayor_Impact_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\Mayor Impacts\Mayor_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor Impacts\Mayor_Impact_02		161200
	320059318	The Mayor Theme	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\The Mayor Theme_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\The Mayor Theme		7680064
	624953290	Philanthropist_Damaged_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\The Philanthropist\Philanthropist_Damaged\Philanthropist_Damaged_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_Damaged\Philanthropist_Damaged_01		38110
	646397021	Mayor_Impact_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\Mayor Impacts\Mayor_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor Impacts\Mayor_Impact_03		186742
	955219341	Philanthropist_Damaged_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Windows\SFX\The Philanthropist\Philanthropist_Damaged\Philanthropist_Damaged_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\The Mayor\Mayor_Damaged\Philanthropist_Damaged_02		35520

