Event	ID	Name			Wwise Object Path	Notes
	638998366	Play_Player_Heal			\Default Work Unit\Player\Play_Player_Heal	
	898213950	Stop_Player_LowHealth			\Default Work Unit\Player\Stop_Player_LowHealth	
	1694127508	Play_Player_GroundSlide			\Default Work Unit\Player\Play_Player_GroundSlide	
	2213893980	Play_Player_Weapon			\Default Work Unit\Player\Play_Player_Weapon	
	2301987285	Play_Player_Damaged			\Default Work Unit\Player\Play_Player_Damaged	
	3238800884	Play_Player_Attack			\Default Work Unit\Player\Play_Player_Attack	
	3607210104	Stop_Player_Heal			\Default Work Unit\Player\Stop_Player_Heal	
	3851267176	Play_Player_LowHealth			\Default Work Unit\Player\Play_Player_LowHealth	
	3854155799	Play_Footsteps			\Default Work Unit\Player\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	180661997	Attack			\Default Work Unit\Player\Attack	
	3893417221	Weapon			\Default Work Unit\Player\Weapon	

Switch	ID	Name	Switch Group			Notes
	1731679510	Person	Attack			
	1930240631	Robot	Attack			
	756542853	Phil_Weapon	Weapon			
	782826392	Default	Weapon			
	3027089830	Mayor_Weapon	Weapon			

State Group	ID	Name			Wwise Object Path	Notes
	2137943	Life			\Default Work Unit\Player\Life	

State	ID	Name	State Group			Notes
	72790338	Low_Health	Life			
	655265632	Alive	Life			
	748895195	None	Life			
	2044049779	Dead	Life			

Custom State	ID	Name	State Group	Owner		Notes
	884714940	Low_Health	Life	\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Sounds\Player_LowHealth		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3677180323	Health			\Default Work Unit\Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	11636562	Music_ Guitar_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Guitar_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Chief+Mayor\The Chief Music Stems\Guitar\Music_ Guitar_02		2730732
	29575122	Music_ Trumpet_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Trumpet_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Organizer Music Stems\Trumpet\Music_ Trumpet_03		2730732
	76081364	Player_Falling	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player_Falling_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Falling		49300
	110326130	Music_ Synth_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Synth_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\The Bureaucrat Music Stems\Synth\Music_ Synth_02		2730732
	117946101	Music_ Banjo_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Banjo_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Rebel Music Stems\Banjo\Music_ Banjo_03		2730732
	119414258	Music_ Violin_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Violin_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Chief+Mayor\The Mayor Music Stems\Violin\Music_ Violin_01		2730732
	121291358	Music_OfficeSpace_Theme	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_OfficeSpace_Theme_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Theme Music\Music_OfficeSpace_Theme		2456552
	122596244	Music_ Violin_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Violin_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Chief+Mayor\The Mayor Music Stems\Violin\Music_ Violin_03		2730732
	159280278	Music_Rooftops_Theme	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_Rooftops_Theme_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Theme Music\Music_Rooftops_Theme		5461400
	183193241	Music_ Drums_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Drums_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Drums\Music_ Drums_02		2730732
	211789275	Music_Streets_Theme	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_Streets_Theme_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Theme Music\Music_Streets_Theme		5671452
	241811837	Player_Damaged_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Player_Damaged\Player_Damaged_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Damaged\Player_Damaged_03		26924
	307058123	Music_ Piano_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Piano_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Money Music Stems\Piano\Music_ Piano_03		2730732
	327889281	Music_ Drums_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Drums_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Drums\Music_ Drums_03		2730732
	342851348	Music_HotelCaput_Theme	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_HotelCaput_Theme_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Theme Music\Music_HotelCaput_Theme		8192064
	351226835	Music_ Bass_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Bass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Bass\Music_ Bass_02		2730732
	364865366	Demo Player_Footsteps_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Demo Player_Footsteps_02		17968
	378521049	Music_ Synth_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Synth_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\The Bureaucrat Music Stems\Synth\Music_ Synth_03		2730732
	399656267	Demo Player_Footsteps_04	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Demo Player_Footsteps_04		17968
	433256608	Music_ Piano_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Piano_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Money Music Stems\Piano\Music_ Piano_02		2730732
	434921525	Demo Player_Footsteps_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player\Footsteps\Demo Player_Footsteps_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Demo Player_Footsteps_01		17968
	441889350	Music_ Banjo_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Banjo_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Rebel Music Stems\Banjo\Music_ Banjo_01		2730732
	487250221	Music_ Bass_03	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Bass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Drum & Bass\Bass\Music_ Bass_03		2730732
	536666391	Music_ Sax_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Sax_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Rebel+Phil\The Philanthropist Music Stems\Sax\Music_ Sax_01		2730732
	572755904	Music_ Trumpet_01	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Trumpet_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Organizer Music Stems\Trumpet\Music_ Trumpet_01		2730732
	579271797	Player_Jump	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Player_Jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Jump		170152
	615964006	Music_ Trumpet_02	C:\Users\themo\OneDrive\Documents\GitHub\Project-Chance\Project Chance\Project Chance_WwiseProject\.cache\Mac\SFX\Music_ Trumpet_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music\Interactive Music\Level\Org+Money\The Organizer Music Stems\Trumpet\Music_ Trumpet_02		2730732
